1,Albany Medical College,New York,Albany,https://en.wikipedia.org/wiki/Albany_Medical_College
2,Albert Einstein College of Medicine,New York,The Bronx,https://en.wikipedia.org/wiki/Albert_Einstein_College_of_Medicine
3,Alpert Medical School at Brown University,Rhode Island,Providence,https://en.wikipedia.org/wiki/Alpert_Medical_School
4,Arkansas College of Osteopathic Medicine,Arkansas,Fort Smith,https://en.wikipedia.org/wiki/Arkansas_College_of_Osteopathic_Medicine
5,Baylor College of Medicine,Texas,"Houston, Texas",https://en.wikipedia.org/wiki/Baylor_College_of_Medicine
6,Boonshoft School of Medicine at Wright State University,Ohio,Dayton,https://en.wikipedia.org/wiki/Boonshoft_School_of_Medicine
7,Boston University School of Medicine,Massachusetts,Boston,https://en.wikipedia.org/wiki/Boston_University_School_of_Medicine
8,California Northstate University College of Medicine,California,Elk Grove,https://en.wikipedia.org/wiki/California_Northstate_University_College_of_Medicine
9,Case Western Reserve University School of Medicine,Ohio,Cleveland,https://en.wikipedia.org/wiki/Case_Western_Reserve_University_School_of_Medicine
10,Central Michigan University College of Medicine,Michigan,Mount Pleasant,https://en.wikipedia.org/wiki/Central_Michigan_University
11,Charles R. Drew University of Medicine and Science,California,Willowbrook,https://en.wikipedia.org/wiki/Charles_R._Drew_University_of_Medicine_and_Science
12,Chicago Medical School of Rosalind Franklin University of Medicine and Science,Illinois,North Chicago,https://en.wikipedia.org/wiki/Chicago_Medical_School
13,Cleveland Clinic Lerner College of Medicine,Ohio,Cleveland,https://en.wikipedia.org/wiki/Cleveland_Clinic_Lerner_College_of_Medicine
14,Columbia University College of Physicians and Surgeons,New York,Manhattan,https://en.wikipedia.org/wiki/Columbia_University_College_of_Physicians_and_Surgeons
15,Cooper Medical School of Rowan University,New Jersey,Camden,https://en.wikipedia.org/wiki/Cooper_Medical_School_of_Rowan_University
16,Creighton University School of Medicine,Nebraska,Omaha,https://en.wikipedia.org/wiki/Creighton_University_School_of_Medicine
17,CUNY School of Medicine,New York,"Harlem, New York",https://en.wikipedia.org/wiki/CUNY_School_of_Medicine
18,Dartmouth College Geisel School of Medicine,New Hampshire,Hanover,https://en.wikipedia.org/wiki/Geisel_School_of_Medicine
19,David Geffen School of Medicine at UCLA,California,Los Angeles,https://en.wikipedia.org/wiki/David_Geffen_School_of_Medicine_at_UCLA
20,Dell Medical School at The University of Texas at Austin,Texas,Austin,https://en.wikipedia.org/wiki/Dell_Medical_School_at_The_University_of_Texas_at_Austin
21,Drexel University College of Medicine,Pennsylvania,Philadelphia,https://en.wikipedia.org/wiki/Drexel_University_College_of_Medicine
22,Duke University School of Medicine,North Carolina,Durham,https://en.wikipedia.org/wiki/Duke_University_School_of_Medicine
23,East Tennessee State University James H. Quillen College of Medicine,Tennessee,Johnson City,https://en.wikipedia.org/wiki/East_Tennessee_State_University_James_H._Quillen_College_of_Medicine
24,Eastern Virginia Medical School,Virginia,Norfolk,https://en.wikipedia.org/wiki/Eastern_Virginia_Medical_School
25,Emory University School of Medicine,Georgia,Atlanta,https://en.wikipedia.org/wiki/Emory_University_School_of_Medicine
26,Florida Atlantic University Charles E. Schmidt College of Medicine,Florida,Boca Raton,https://en.wikipedia.org/wiki/Charles_E._Schmidt_College_of_Medicine
27,Florida International University Herbert Wertheim College of Medicine,Florida,Miami,https://en.wikipedia.org/wiki/FIU_Herbert_Wertheim_College_of_Medicine
28,Florida State University College of Medicine,Florida,Tallahassee,https://en.wikipedia.org/wiki/Florida_State_University_College_of_Medicine
29,Frank H. Netter M.D. School of Medicine at Quinnipiac University,Connecticut,North Haven,https://en.wikipedia.org/wiki/Frank_H._Netter_M.D._School_of_Medicine_at_Quinnipiac_University
30,Geisinger Commonwealth School of Medicine,Pennsylvania,Scranton,https://en.wikipedia.org/wiki/Geisinger_Commonwealth_School_of_Medicine
31,George Washington University Medical School,District of Columbia,"Washington, D.C.",https://en.wikipedia.org/wiki/George_Washington_University_Medical_School
32,Georgetown University School of Medicine,District of Columbia,"Washington, D.C.",https://en.wikipedia.org/wiki/Georgetown_University_School_of_Medicine
33,Harvard Medical School,Massachusetts,Boston,https://en.wikipedia.org/wiki/Harvard_Medical_School
34,Hofstra Northwell School of Medicine at Hofstra University,New York,Hempstead,https://en.wikipedia.org/wiki/Donald_and_Barbara_Zucker_School_of_Medicine_at_Hofstra/Northwell
35,Howard University College of Medicine,District of Columbia,"Washington, D.C.",https://en.wikipedia.org/wiki/Howard_University_College_of_Medicine
36,Icahn School of Medicine at Mount Sinai,New York,Manhattan,https://en.wikipedia.org/wiki/Icahn_School_of_Medicine_at_Mount_Sinai
37,Indiana University School of Medicine,Indiana,"Indianapolis, Bloomington, Fort Wayne, Terre Haute, South Bend, Lafayette, Gary, Evansville, Muncie",https://en.wikipedia.org/wiki/Indiana_University_School_of_Medicine
38,"Jacobs School of Medicine and Biomedical Sciences, University at Buffalo",New York,Buffalo,https://en.wikipedia.org/wiki/University_at_Buffalo_School_of_Medicine_and_Biomedical_Sciences
39,Joan C. Edwards School of Medicineat Marshall University,West Virginia,Huntington,https://en.wikipedia.org/wiki/Joan_C._Edwards_School_of_Medicine
40,Johns Hopkins University School of Medicine,Maryland,Baltimore,https://en.wikipedia.org/wiki/Johns_Hopkins_School_of_Medicine
41,Keck School of Medicine of University of Southern California,California,Los Angeles,https://en.wikipedia.org/wiki/Keck_School_of_Medicine_of_USC
42,Loma Linda University School of Medicine,California,Loma Linda,https://en.wikipedia.org/wiki/Loma_Linda_University
43,Louisiana State University School of Medicine in New Orleans,Louisiana,New Orleans,https://en.wikipedia.org/wiki/LSU_Health_Sciences_Center_New_Orleans
44,Louisiana State University School of Medicine in Shreveport,Louisiana,Shreveport,https://en.wikipedia.org/wiki/LSU_Health_Sciences_Center_Shreveport
45,Loyola University Chicago Stritch School of Medicine,Illinois,Maywood,https://en.wikipedia.org/wiki/Stritch_School_of_Medicine
46,Mayo Clinic College of Medicine,Minnesota,Rochester,https://en.wikipedia.org/wiki/Mayo_Medical_School
47,Mayo Medical School,Arizona,Scottsdale,https://en.wikipedia.org/wiki/Mayo_Medical_School
48,Medical College of Georgia at Augusta University,Georgia,Augusta & Athens,https://en.wikipedia.org/wiki/Medical_College_of_Georgia
49,Medical College of Wisconsin,Wisconsin,Milwaukee,https://en.wikipedia.org/wiki/Medical_College_of_Wisconsin
50,Medical University of South CarolinaCollege of Medicine,South Carolina,Charleston,https://en.wikipedia.org/wiki/Medical_University_of_South_Carolina
51,Meharry Medical College School of Medicine,Tennessee,Nashville,https://en.wikipedia.org/wiki/Meharry_Medical_College
52,Mercer University School of Medicine,Georgia,Macon,https://en.wikipedia.org/wiki/Mercer_University_School_of_Medicine
53,Michigan State University College of Human Medicine,Michigan,"East Lansing, Grand Rapids",https://en.wikipedia.org/wiki/Michigan_State_University_College_of_Human_Medicine
54,Morehouse School of Medicine,Georgia,Atlanta,https://en.wikipedia.org/wiki/Morehouse_School_of_Medicine
55,New York Medical College,New York,Valhalla,https://en.wikipedia.org/wiki/New_York_Medical_College
56,New York University School of Medicine,New York,Manhattan,https://en.wikipedia.org/wiki/New_York_University_School_of_Medicine
57,Northeast Ohio Medical University College of Medicine,Ohio,Rootstown,https://en.wikipedia.org/wiki/Northeast_Ohio_Medical_University
58,Northwestern University Feinberg School of Medicine,Illinois,Chicago,https://en.wikipedia.org/wiki/Feinberg_School_of_Medicine
59,Oakland University William Beaumont School of Medicine,Michigan,Rochester,https://en.wikipedia.org/wiki/Oakland_University_William_Beaumont_School_of_Medicine
60,Oregon Health & Science UniversitySchool of Medicine,Oregon,Portland,https://en.wikipedia.org/wiki/Oregon_Health_%26_Science_University
61,Pennsylvania State University College of Medicine,Pennsylvania,Hershey,https://en.wikipedia.org/wiki/Penn_State_Milton_S._Hershey_Medical_Center
62,Perelman School of Medicine at the University of Pennsylvania,Pennsylvania,Philadelphia,https://en.wikipedia.org/wiki/Perelman_School_of_Medicine_at_the_University_of_Pennsylvania
63,Ponce School of Medicine,Puerto Rico,Ponce,https://en.wikipedia.org/wiki/Ponce_School_of_Medicine
64,Rush Medical College,Illinois,Chicago,https://en.wikipedia.org/wiki/Rush_Medical_College
65,Rutgers New Jersey Medical School,New Jersey,Newark,https://en.wikipedia.org/wiki/New_Jersey_Medical_School
66,Rutgers Robert Wood Johnson Medical School,New Jersey,Piscataway & New Brunswick,https://en.wikipedia.org/wiki/Robert_Wood_Johnson_Medical_School
67,Saint Louis University School of Medicine,Missouri,St. Louis,https://en.wikipedia.org/wiki/Saint_Louis_University_School_of_Medicine
68,San Juan Bautista School of Medicine,Puerto Rico,Caguas,https://en.wikipedia.org/wiki/San_Juan_Bautista_School_of_Medicine
69,Sanford School of Medicine of the University of South Dakota,South Dakota,Vermillion,https://en.wikipedia.org/wiki/University_of_South_Dakota_Sanford_School_of_Medicine
70,Sidney Kimmel Medical College at Thomas Jefferson University,Pennsylvania,Philadelphia,http://www.jefferson.edu/university/skmc.html
71,Southern Illinois University School of Medicine,Illinois,Springfield,https://en.wikipedia.org/wiki/Southern_Illinois_University_School_of_Medicine
72,Stanford University School of Medicine,California,Palo Alto & San Francisco,https://en.wikipedia.org/wiki/Stanford_University_School_of_Medicine
73,State University of New York Downstate Medical Center College of Medicine,New York,Brooklyn,https://en.wikipedia.org/wiki/SUNY_Downstate_Medical_Center
74,State University of New York Upstate Medical University,New York,Syracuse,https://en.wikipedia.org/wiki/State_University_of_New_York_Upstate_Medical_University
75,Stony Brook University School of Medicine,New York,Stony Brook,https://en.wikipedia.org/wiki/Stony_Brook_University_School_of_Medicine
76,Temple University School of Medicine,Pennsylvania,"Philadelphia, Pittsburgh(begins 2013), Bethlehem(begins 2011)",https://en.wikipedia.org/wiki/Temple_University_School_of_Medicine
77,Texas A&M Health Science Center College of Medicine,Texas,College Station,https://en.wikipedia.org/wiki/Texas_A%26M_Health_Science_Center_College_of_Medicine
78,Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,Texas,El Paso,https://en.wikipedia.org/wiki/Paul_L._Foster_School_of_Medicine
79,Texas Tech University Health Sciences Center School of Medicine,Texas,Lubbock,https://en.wikipedia.org/wiki/Texas_Tech_University_Health_Sciences_Center_School_of_Medicine
80,The Brody School of Medicine at East Carolina University,North Carolina,Greenville,https://en.wikipedia.org/wiki/The_Brody_School_of_Medicine_at_East_Carolina_University
81,The Ohio State University College of Medicine,Ohio,Columbus,https://en.wikipedia.org/wiki/The_Ohio_State_University_College_of_Medicine
82,Tufts University School of Medicine,Massachusetts,Boston,https://en.wikipedia.org/wiki/Tufts_University_School_of_Medicine
83,Tulane University School of Medicine,Louisiana,New Orleans,https://en.wikipedia.org/wiki/Tulane_University_School_of_Medicine
84,UCSF School of Medicine,California,San Francisco,https://en.wikipedia.org/wiki/UCSF_School_of_Medicine
85,Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine,Maryland,Bethesda,https://en.wikipedia.org/wiki/Uniformed_Services_University_of_the_Health_Sciences
86,Universidad Central del CaribeSchool of Medicine,Puerto Rico,Bayamon,https://en.wikipedia.org/wiki/Central_University_of_the_Caribbean
87,University of Alabama School of Medicine,Alabama,"Birmingham, Tuscaloosa, Huntsville & Selma",https://en.wikipedia.org/wiki/University_of_Alabama_School_of_Medicine
88,University of Arizona College of Medicine - Phoenix,Arizona,Phoenix,https://en.wikipedia.org/w/index.php?title=University_of_Arizona_College_of_Medicine_-_Phoenix&action=edit&redlink=1
89,University of Arizona College of Medicine - Tucson,Arizona,Tucson,https://en.wikipedia.org/wiki/University_of_Arizona_College_of_Medicine
90,University of Arkansas for Medical Sciences/UAMS College of Medicine,Arkansas,Little Rock & Fayetteville,https://en.wikipedia.org/wiki/University_of_Arkansas_for_Medical_Sciences
91,"University of California, Davis School of Medicine",California,Sacramento,https://en.wikipedia.org/wiki/UC_Davis_School_of_Medicine
92,"University of California, Irvine School of Medicine",California,Irvine,"https://en.wikipedia.org/wiki/University_of_California,_Irvine_School_of_Medicine"
93,"University of California, Riverside School of Medicine",California,Riverside,https://en.wikipedia.org/wiki/UC_Riverside_School_of_Medicine
94,"University of California, San Diego School of Medicine",California,San Diego,"https://en.wikipedia.org/wiki/University_of_California,_San_Diego_School_of_Medicine"
95,University of Central Florida College of Medicine,Florida,Orlando,https://en.wikipedia.org/wiki/University_of_Central_Florida_College_of_Medicine
96,University of Chicago Pritzker School of Medicine,Illinois,Chicago,https://en.wikipedia.org/wiki/Pritzker_School_of_Medicine
97,University of Cincinnati College of Medicine,Ohio,Cincinnati,https://en.wikipedia.org/wiki/University_of_Cincinnati_Academic_Health_Center
98,University of Colorado School of Medicine,Colorado,Aurora,https://en.wikipedia.org/wiki/University_of_Colorado_School_of_Medicine
99,University of Connecticut School of Medicine,Connecticut,Farmington,https://en.wikipedia.org/wiki/University_of_Connecticut_School_of_Medicine
100,University of Florida College of Medicine,Florida,Gainesville & Jacksonville,https://en.wikipedia.org/wiki/University_of_Florida_College_of_Medicine
101,University of Hawaii at Manoa John A. Burns School of Medicine,Hawaii,Honolulu,https://en.wikipedia.org/w/index.php?title=John_A._Burns_School_of_Medicine&action=edit&redlink=1
102,University of Illinois College of Medicine,Illinois,"Chicago, Urbana, Peoria, & Rockford",https://en.wikipedia.org/wiki/University_of_Illinois_College_of_Medicine
103,University of IowaRoy J. and Lucille A. Carver College of Medicine,Iowa,Iowa City,https://en.wikipedia.org/wiki/Roy_J._and_Lucille_A._Carver_College_of_Medicine
104,University of Kansas School of Medicine,Kansas,"Kansas City, Wichita, Salina",https://en.wikipedia.org/wiki/University_of_Kansas_School_of_Medicine
105,University of Kentucky College of Medicine,Kentucky,Lexington,https://en.wikipedia.org/wiki/University_of_Kentucky_College_of_Medicine
106,University of Louisville School of Medicine,Kentucky,Louisville,https://en.wikipedia.org/wiki/University_of_Louisville_School_of_Medicine
107,University of Maryland School of Medicine,Maryland,Baltimore,https://en.wikipedia.org/wiki/University_of_Maryland_School_of_Medicine
108,University of Massachusetts Medical School,Massachusetts,Worcester,https://en.wikipedia.org/wiki/University_of_Massachusetts_Medical_School
109,University of Miami Leonard M. Miller School of Medicine,Florida,Miami,https://en.wikipedia.org/wiki/Leonard_M._Miller_School_of_Medicine
110,University of Michigan Medical School,Michigan,Ann Arbor,https://en.wikipedia.org/wiki/University_of_Michigan_Health_System
111,University of Minnesota Medical School,Minnesota,"Minneapolis, Duluth",https://en.wikipedia.org/wiki/University_of_Minnesota_Medical_School
112,University of Mississippi School of Medicine,Mississippi,Jackson,https://en.wikipedia.org/wiki/University_of_Mississippi_School_of_Medicine
113,University of Missouri-Columbia School of Medicine,Missouri,Columbia,https://en.wikipedia.org/wiki/University_of_Missouri_School_of_Medicine
114,University of Missouri Kansas City School of Medicine,Missouri,Kansas City,https://en.wikipedia.org/wiki/University_of_Missouri%E2%80%93Kansas_City_School_of_Medicine
115,University of Nebraska College of Medicine,Nebraska,Omaha,https://en.wikipedia.org/wiki/University_of_Nebraska_Medical_Center
116,"University of Nevada, Las Vegas School of Medicine",Nevada,Las Vegas,https://en.wikipedia.org/wiki/UNLV_School_of_Medicine
117,"University of Nevada, Reno School of Medicine",Nevada,Reno,"https://en.wikipedia.org/wiki/University_of_Nevada,_Reno_School_of_Medicine"
118,University of New Mexico School of Medicine,New Mexico,Albuquerque,https://en.wikipedia.org/wiki/University_of_New_Mexico_School_of_Medicine
119,University of North Carolina School of Medicine,North Carolina,Chapel Hill,https://en.wikipedia.org/wiki/University_of_North_Carolina_School_of_Medicine
120,University of North Dakota School of Medicine and Health Sciences,North Dakota,Grand Forks,https://en.wikipedia.org/wiki/University_of_North_Dakota_School_of_Medicine_and_Health_Sciences
121,University of Oklahoma College of Medicine,Oklahoma,Oklahoma City,https://en.wikipedia.org/wiki/University_of_Oklahoma_College_of_Medicine
122,University of Pittsburgh School of Medicine,Pennsylvania,Pittsburgh,https://en.wikipedia.org/wiki/University_of_Pittsburgh_School_of_Medicine
123,University of Puerto Rico School of Medicine,Puerto Rico,San Juan,https://en.wikipedia.org/wiki/University_of_Puerto_Rico_School_of_Medicine
124,University of Rochester School of Medicine and Dentistry,New York,Rochester,https://en.wikipedia.org/wiki/University_of_Rochester_Medical_Center
125,University of South Alabama College of Medicine,Alabama,Mobile,https://en.wikipedia.org/wiki/University_of_South_Alabama
126,University of South Carolina School of Medicine,South Carolina,Columbia,https://en.wikipedia.org/wiki/University_of_South_Carolina
127,University of South Carolina School of Medicine Greenville,South Carolina,Greenville,https://en.wikipedia.org/wiki/University_of_South_Carolina
128,University of South Florida College of Medicine,Florida,Tampa,https://en.wikipedia.org/wiki/University_of_South_Florida_College_of_Medicine
129,University of Tennessee College of Medicine,Tennessee,Memphis,https://en.wikipedia.org/wiki/University_of_Tennessee_College_of_Medicine
130,University of Texas Medical BranchSchool of Medicine,Texas,Galveston,https://en.wikipedia.org/wiki/University_of_Texas_Medical_Branch
131,University of Texas Medical School at Houston,Texas,Houston,https://en.wikipedia.org/wiki/University_of_Texas_Health_Science_Center_at_Houston
132,University of Texas Rio Grande Valley School of Medicine,Texas,Edinburg,https://en.wikipedia.org/wiki/University_of_Texas_Rio_Grande_Valley_School_of_Medicine
133,University of Texas School of Medicine at San Antonio,Texas,San Antonio,https://en.wikipedia.org/wiki/University_of_Texas_Health_Science_Center_at_San_Antonio_School_of_Medicine
134,University of Texas Southwestern Medical School at Dallas,Texas,Dallas,https://en.wikipedia.org/wiki/University_of_Texas_Southwestern_Medical_School
135,University of Toledo College of Medicine,Ohio,Toledo,https://en.wikipedia.org/wiki/University_of_Toledo_Medical_Center
136,University of Utah School of Medicine,Utah,Salt Lake City,https://en.wikipedia.org/wiki/University_of_Utah_School_of_Medicine
137,University of Vermont College of Medicine,Vermont,Burlington,https://en.wikipedia.org/wiki/University_of_Vermont_College_of_Medicine
138,University of Virginia School of Medicine,Virginia,Charlottesville,https://en.wikipedia.org/wiki/University_of_Virginia_School_of_Medicine
139,University of Washington School of Medicine,Washington,Seattle,https://en.wikipedia.org/wiki/University_of_Washington_School_of_Medicine
140,University of Wisconsin School of Medicine and Public Health,Wisconsin,Madison,https://en.wikipedia.org/wiki/University_of_Wisconsin_School_of_Medicine_and_Public_Health
141,Vanderbilt University School of Medicine,Tennessee,Nashville,https://en.wikipedia.org/wiki/Vanderbilt_University_School_of_Medicine
142,"VCU School of Medicine, Medical College of Virginia Health Sciences Division",Virginia,Richmond,https://en.wikipedia.org/wiki/VCU_School_of_Medicine
143,Virginia Tech Carilion School of Medicine and Research Institute,Virginia,Roanoke,https://en.wikipedia.org/wiki/Virginia_Tech_Carilion_School_of_Medicine_and_Research_Institute
144,Wake Forest School of Medicine,North Carolina,Winston-Salem,https://en.wikipedia.org/wiki/Wake_Forest_School_of_Medicine
145,Washington State University Elson S. Floyd College of Medicine,Washington,Spokane,https://en.wikipedia.org/wiki/Elson_S._Floyd_College_of_Medicine
146,Washington University School of Medicine,Missouri,St. Louis,https://en.wikipedia.org/wiki/Washington_University_School_of_Medicine
147,Wayne State University School of Medicine,Michigan,Detroit,https://en.wikipedia.org/wiki/Wayne_State_University_School_of_Medicine
148,Weill Cornell Medical College,New York,Manhattan,https://en.wikipedia.org/wiki/Weill_Cornell_Medical_College
149,West Virginia University School of Medicine,West Virginia,"Morgantown, Charleston,  Martinsburg",https://en.wikipedia.org/wiki/West_Virginia_University_School_of_Medicine
150,Western Michigan University Homer Stryker M.D. School of Medicine,Michigan,Kalamazoo,https://en.wikipedia.org/wiki/Western_Michigan_University_Homer_Stryker_M.D._School_of_Medicine
151,Yale School of Medicine,Connecticut,New Haven,https://en.wikipedia.org/wiki/Yale_School_of_Medicine
